id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
2520449720.0,2520449720,hyphizer,#botALLY,"New words, from time to time. By @derekarnold",,191,2,19,Sat May 24 13:13:08 +0000 2014,0,False,5684,en,"{u'contributors': None, u'truncated': False, u'text': u'ah-kryp', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 813934755108556800, u'favorite_count': 0, u'source': u'<a href=""http://derekarnold.net"" rel=""nofollow"">hyphizer</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'813934755108556800', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'sv', u'created_at': u'Wed Dec 28 02:29:02 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,hyphizer,1
8.29e+17,8.29E+17,GreenwadeGema,,secr,,1,35,1,Mon Feb 06 14:07:17 +0000 2017,54,False,82,en,"{""created_at"": ""Mon Mar 13 02:54:29 +0000 2017"", ""hashtags"": [], ""id"": 841120249948848128, ""id_str"": ""841120249948848128"", ""lang"": ""en"", ""retweet_count"": 2161, ""retweeted_status"": {""created_at"": ""Mon Mar 13 00:16:38 +0000 2017"", ""favorite_count"": 2186, ""hashtags"": [], ""id"": 841080526681313284, ""id_str"": ""841080526681313284"", ""lang"": ""en"", ""retweet_count"": 2161, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""me: have a good break\n\nstudent athlete: I don't get a break \u270a I'll be out here grinding \ud83d\ude08 Imma be chasing \ud83c\udfc3\ud83c\udffd dreams \ud83d\udcadwhile you're lounging \ud83d\udcaf"", ""urls"": [], ""user_mentions"": []}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @theviralmeme: me: have a good break\n\nstudent athlete: I don't get a break \u270a I'll be out here grinding \ud83d\ude08 Imma be chasing \ud83c\udfc3\ud83c\udffd dreams \ud83d\udcadwhil\u2026"", ""urls"": [], ""user_mentions"": [{""id"": 775821010771795968, ""name"": ""memes"", ""screen_name"": ""theviralmeme""}]}",True,False,False,Gema Greenwade,1
2886558632.0,2886558632,par_papers,,"Twitterbot of #Parasitology papers in PubMed, bioRxiv, and PeerJ PrePrints. Image from http://t.co/zYv7ygHs2U. Run by @FilipHusnik",,651,0,36,11/1/2014 17:27,0,False,19867,en,4-Nitro styrylquinoline is an antimalarial inhibiting multiple stages of Plasmodium falciparum asexual life cycle. https://t.co/m4iF58COgX,False,False,False,Parasitology papers,1
2787206222.0,2787206222,everyMTGlegend,The Coast Where Wizards Chill,tweeting every legendary MTG card (as of 10/2015) task complete in ~1 year,,37,45,7,Wed Sep 03 03:39:41 +0000 2014,0,False,191,en,"{u'contributors': None, u'truncated': False, u'text': u'Hazezon Tamar When Hazezon Tamar enters the battlefield,..."" https://t.co/8CEa2We862', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 684346868000673792, u'favorite_count': 1, u'source': u'<a href=""https://github.com/coleww/adams_song_bot"" rel=""nofollow"">adams_song_finder</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/8CEa2We862', u'indices': [61, 84], u'expanded_url': u'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=201193&type=card', u'display_url': u'gatherer.wizards.com/Handlers/Image\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'684346868000673792', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Tue Jan 05 12:13:02 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,every MTG legend,1
2364079946.0,2364079946,assembly_papers,,Papers on directed and self assembly,,331,56,36,2/27/2014 12:09,23,False,29989,en,Self-assembled stable sponge-type nanocarries for Brucea javanica oil delivery. https://t.co/Va6vRYJCdX,True,False,False,assemblypapers,1
3369559252.0,3369559252,DeepDreamThis,"London, England",Tweet me a picture and I'll #deepdream it for you! Tweet '-me' and I'll dream your avatar! List of commands here: http://t.co/BRfLYAkWBA,https://t.co/BvForGsKZn,1327,2,92,Fri Jul 10 17:20:58 +0000 2015,0,False,24199,en,"{'created_at': 'Mon Jun 27 19:29:29 +0000 2016', 'id': 747512192828772352, 'id_str': '747512192828772352', 'text': '@mycotechnologst #deepdream -vortices https://t.co/EetOFh2RIc', 'truncated': False, 'entities': {'hashtags': [{'text': 'deepdream', 'indices': [17, 27]}], 'symbols': [], 'user_mentions': [{'screen_name': 'mycotechnologst', 'name': 'Mycotechnology', 'id': 4427530725, 'id_str': '4427530725', 'indices': [0, 16]}], 'urls': [], 'media': [{'id': 747512190186328064, 'id_str': '747512190186328064', 'indices': [38, 61], 'media_url': 'http://pbs.twimg.com/media/Cl-yYGFUkAAxUuZ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Cl-yYGFUkAAxUuZ.jpg', 'url': 'https://t.co/EetOFh2RIc', 'display_url': 'pic.twitter.com/EetOFh2RIc', 'expanded_url': 'https://twitter.com/DeepDreamThis/status/747512192828772352/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 600, 'h': 398, 'resize': 'fit'}, 'small': {'w': 600, 'h': 398, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 600, 'h': 398, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 747512190186328064, 'id_str': '747512190186328064', 'indices': [38, 61], 'media_url': 'http://pbs.twimg.com/media/Cl-yYGFUkAAxUuZ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Cl-yYGFUkAAxUuZ.jpg', 'url': 'https://t.co/EetOFh2RIc', 'display_url': 'pic.twitter.com/EetOFh2RIc', 'expanded_url': 'https://twitter.com/DeepDreamThis/status/747512192828772352/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 600, 'h': 398, 'resize': 'fit'}, 'small': {'w': 600, 'h': 398, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 600, 'h': 398, 'resize': 'fit'}}}]}, 'source': '<a href=""http://www.alanzucconi.com"" rel=""nofollow"">DeepDreamThis</a>', 'in_reply_to_status_id': 747511380396281856, 'in_reply_to_status_id_str': '747511380396281856', 'in_reply_to_user_id': 4427530725, 'in_reply_to_user_id_str': '4427530725', 'in_reply_to_screen_name': 'mycotechnologst', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 3, 'favorite_count': 5, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",True,False,False,Deep Dream This,1
1184955668.0,1184955668,baron777111,,,None,0,52,0,Sat Jan 16 05:57:59 +0000 2016,0,False,0,en,None,True,True,,Baron Baugh,1
4855573727.0,4855573727,BestOpinionPoll,,express your opinion on hopelessly mundane things with the highest-quality polls this side of Twitter. A project by @_Ninji.,,54,0,5,1/28/2016 0:53,2,False,1585,en,"{'created_at': 'Mon Mar 13 17:02:59 +0000 2017', 'id': 841333782762405889, 'id_str': '841333782762405889', 'text': ""[Poll] Today we're ranking Microsoft technical fellows. What's your pick? Cast your vote below!"", 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",True,False,False,Best Opinion Polls,1
2593449065.0,2593449065,dstroyeveryword,,Destroy every word in the english language. Task complete when the world ends. By @dangeredwolf.,http://t.co/qk2hdG5iAx,4247,2,72,Sun Jun 08 23:52:57 +0000 2014,587,False,109325,en,"{u'contributors': None, u'truncated': False, u'text': u'destroy whitishness', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840787814765727745, u'favorite_count': 0, u'source': u'<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i\u039fS</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840787814765727745', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 04:53:30 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,destroy every word,1
7.61e+17,"""761165367985246208""","""917_7513""","""""","""Sports""",,0,54,0,"""Thu Aug 04 11:42:20 +0000 2016""",7,False,18,"""en""","{      ""created_at"": ""Mon Feb 27 17:01:08 +0000 2017"",      ""id"": 836259885130080200,      ""id_str"": ""836259885130080258"",      ""text"": ""Goldberg will become the WWE Universal Champion at #WWEFastlane. Who do you think will win?\nhttps://t.co/O0Ur1U7skS hi"",      ""truncated"": false,      ""entities"": {        ""hashtags"": [          {            ""text"": ""WWEFastlane"",            ""indices"": [              51,              63            ]          }        ],        ""symbols"": [],        ""user_mentions"": [],        ""urls"": [          {            ""url"": ""https://t.co/O0Ur1U7skS"",            ""expanded_url"": ""https://cards.twitter.com/cards/4h4bq/3fo2o"",            ""display_url"": ""cards.twitter.com/cards/4h4bq/3fÉ"",            ""indices"": [              92,              115            ]          }        ]      },      ""source"": ""<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""en""    }",True,True,False,"""(917) 615-7513""",1
1892842986.0,1892842986,snowcloneminute,,"A mashup of http://t.co/Tdj0YYLDOM and http://t.co/VSKfYVAJ21, another weird Internet thing by @air_hadoken.  Have a snowclone to add? Tweet it @air_hadoken!",http://t.co/ra5ecpWw95,163,2,74,Sun Sep 22 07:42:14 +0000 2013,64,False,552492,en,"{u'contributors': None, u'truncated': False, u'text': u'Once a Earther, always a Earther', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840288221770731522, u'favorite_count': 2, u'source': u'<a href=""http://reassuring-meta.jit.su"" rel=""nofollow"">Snowclone-a-minute</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840288221770731522', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Fri Mar 10 19:48:18 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Snowclone-a-Minute,1
2540286551.0,2540286551,NESGarbageBot,,Tweets randomly-generated 16x16 images using the NES color palette. Images are resampled for your viewing pleasure.,,32,1,12,Sun May 11 03:58:12 +0000 2014,0,False,6181,en,"{u'contributors': None, u'truncated': False, u'text': u'http://t.co/1OvJ3cg9S6', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 562138453068873728, u'favorite_count': 0, u'source': u'<a href=""https://github.com/mispy/twitter_ebooks"" rel=""nofollow"">NES Garbage Bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/NESGarbageBot/status/562138453068873728/photo/1', u'display_url': u'pic.twitter.com/1OvJ3cg9S6', u'url': u'http://t.co/1OvJ3cg9S6', u'media_url_https': u'https://pbs.twimg.com/media/B80d8deCcAEMx92.png', u'id_str': u'562138453031153665', u'sizes': {u'large': {u'h': 80, u'resize': u'fit', u'w': 80}, u'small': {u'h': 80, u'resize': u'fit', u'w': 80}, u'medium': {u'h': 80, u'resize': u'fit', u'w': 80}, u'thumb': {u'h': 80, u'resize': u'crop', u'w': 80}}, u'indices': [0, 22], u'type': u'photo', u'id': 562138453031153665, u'media_url': u'http://pbs.twimg.com/media/B80d8deCcAEMx92.png'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'562138453068873728', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'und', u'created_at': u'Mon Feb 02 06:40:25 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/NESGarbageBot/status/562138453068873728/photo/1', u'display_url': u'pic.twitter.com/1OvJ3cg9S6', u'url': u'http://t.co/1OvJ3cg9S6', u'media_url_https': u'https://pbs.twimg.com/media/B80d8deCcAEMx92.png', u'id_str': u'562138453031153665', u'sizes': {u'large': {u'h': 80, u'resize': u'fit', u'w': 80}, u'small': {u'h': 80, u'resize': u'fit', u'w': 80}, u'medium': {u'h': 80, u'resize': u'fit', u'w': 80}, u'thumb': {u'h': 80, u'resize': u'crop', u'w': 80}}, u'indices': [0, 22], u'type': u'photo', u'id': 562138453031153665, u'media_url': u'http://pbs.twimg.com/media/B80d8deCcAEMx92.png'}]}}",True,False,False,NES Garbage Bot,1
2751246980.0,2751246980,BklynMuseumBot,"Brooklyn, NY","I am a bot that tweets one random object from the Brooklyn Museum collection, four times a day. Bot by @backspace (not affiliated with @brooklynmuseum)",https://t.co/dI4aTIAcQm,903,1,50,8/21/2014 4:08,0,False,3654,en,"Status(contributors=None, truncated=False, text=u'Processional Cross, 13th or 14th century https://t.co/Zsv85PBgO0 https://t.co/Pi4LjyCUJ2', is_quote_status=False, in_reply_to_status_id=None, id=841412315190812673, favorite_count=1, _api=<tweepy.api.API object at 0x10303f6d0>, source=u'Brooklyn Museum Tweet', _json={u'contributors': None, u'truncated': False, u'text': u'Processional Cross, 13th or 14th century https://t.co/Zsv85PBgO0 https://t.co/Pi4LjyCUJ2', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841412315190812673, u'favorite_count': 1, u'source': u'<a href=""http://127.0.0.1"" rel=""nofollow"">Brooklyn Museum Tweet</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/Zsv85PBgO0', u'indices': [41, 64], u'expanded_url': u'https://www.brooklynmuseum.org/opencollection/objects/3052', u'display_url': u'brooklynmuseum.org/opencollection\u2026'}], u'media': [{u'expanded_url': u'https://twitter.com/BklynMuseumBot/status/841412315190812673/photo/1', u'display_url': u'pic.twitter.com/Pi4LjyCUJ2', u'url': u'https://t.co/Pi4LjyCUJ2', u'media_url_https': u'https://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg', u'id_str': u'841412312653283332', u'sizes': {u'large': {u'h': 1536, u'resize': u'fit', u'w': 1189}, u'small': {u'h': 680, u'resize': u'fit', u'w': 526}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 929}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [65, 88], u'type': u'photo', u'id': 841412312653283332, u'media_url': u'http://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841412315190812673', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Mar 13 22:15:03 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/BklynMuseumBot/status/841412315190812673/photo/1', u'display_url': u'pic.twitter.com/Pi4LjyCUJ2', u'url': u'https://t.co/Pi4LjyCUJ2', u'media_url_https': u'https://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg', u'id_str': u'841412312653283332', u'sizes': {u'large': {u'h': 1536, u'resize': u'fit', u'w': 1189}, u'small': {u'h': 680, u'resize': u'fit', u'w': 526}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 929}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [65, 88], u'type': u'photo', u'id': 841412312653283332, u'media_url': u'http://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg'}]}}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/Zsv85PBgO0', u'indices': [41, 64], u'expanded_url': u'https://www.brooklynmuseum.org/opencollection/objects/3052', u'display_url': u'brooklynmuseum.org/opencollection\u2026'}], u'media': [{u'expanded_url': u'https://twitter.com/BklynMuseumBot/status/841412315190812673/photo/1', u'display_url': u'pic.twitter.com/Pi4LjyCUJ2', u'url': u'https://t.co/Pi4LjyCUJ2', u'media_url_https': u'https://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg', u'id_str': u'841412312653283332', u'sizes': {u'large': {u'h': 1536, u'resize': u'fit', u'w': 1189}, u'small': {u'h': 680, u'resize': u'fit', u'w': 526}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 929}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [65, 88], u'type': u'photo', u'id': 841412312653283332, u'media_url': u'http://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg'}]}, in_reply_to_screen_name=None, id_str=u'841412315190812673', retweet_count=0, in_reply_to_user_id=None, favorited=False, source_url=u'http://127.0.0.1', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 13, 22, 15, 3), in_reply_to_status_id_str=None, place=None, extended_entities={u'media': [{u'expanded_url': u'https://twitter.com/BklynMuseumBot/status/841412315190812673/photo/1', u'display_url': u'pic.twitter.com/Pi4LjyCUJ2', u'url': u'https://t.co/Pi4LjyCUJ2', u'media_url_https': u'https://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg', u'id_str': u'841412312653283332', u'sizes': {u'large': {u'h': 1536, u'resize': u'fit', u'w': 1189}, u'small': {u'h': 680, u'resize': u'fit', u'w': 526}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 929}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [65, 88], u'type': u'photo', u'id': 841412312653283332, u'media_url': u'http://pbs.twimg.com/media/C61MClVWwAQGvxI.jpg'}]}, retweeted=False)",False,False,False,Brooklyn Museum Bot,1
